"","GameID","Season","Date","Playoffs","Team","Opp","Coach","Location","HackedPlayerID","HackedFTRate","StartQ","StartTime","StartMargin","PlayerRemoved","PlayerRestTime","EndQ","EndTime","EndMargin","NumPoss","FTM","FTA","ReturnMargin","X2ndChancePts","Win"
"1",21500001,15,"2015-10-27 00:00:00",0,"ATL","DET","('Budenholzer', 'Mike')",1,203083,0.355,3,"4:33",-17,0,0,3,"3:50",-16,1,1,2,Inf,0,0
"3",21500020,15,"2015-10-29 00:00:00",0,"DAL","LAC","('Carlisle', 'Rick')",-1,201599,0.43,2,"0:59",-10,1,20,2,"0:20",-6,2,1,4,-8,0,0
"4",21500020,15,"2015-10-29 00:00:00",0,"DAL","LAC","('Carlisle', 'Rick')",-1,2746,0.595,3,"2:59",-11,0,0,3,"2:19",-12,1,1,2,Inf,0,0
"5",21500020,15,"2015-10-29 00:00:00",0,"DAL","LAC","('Carlisle', 'Rick')",-1,2746,0.595,3,"1:55",-10,0,0,3,"1:26",-13,1,2,2,Inf,0,0
"6",21500038,15,"2015-10-31 00:00:00",0,"SAC","LAC","('Karl', 'George')",-1,201599,0.43,4,"2:46",-5,0,0,4,"1:36",-3,2,3,5,Inf,0,0
"10",21500084,15,"2015-11-06 00:00:00",0,"SAC","HOU","('Karl', 'George')",1,203991,0.379,4,"2:16",-8,0,0,4,"1:33",-7,0,1,2,Inf,0,0
"11",21500093,15,"2015-11-07 00:00:00",0,"LAC","HOU","('Rivers', 'Doc')",1,203991,0.379,4,"6:05",-8,0,0,4,"5:30",-11,2,3,4,Inf,0,0
"12",21500093,15,"2015-11-07 00:00:00",0,"HOU","LAC","('McHale', 'Kevin')",-1,201599,0.43,4,"3:40",5,1,108,4,"2:52",5,2,2,4,1,0,1
"13",21500098,15,"2015-11-08 00:00:00",0,"POR","DET","('Stotts', 'Terry')",1,203083,0.355,4,"2:27",-11,0,0,4,"1:27",-14,3,1,6,Inf,3,0
"14",21500116,15,"2015-11-11 00:00:00",0,"BOS","IND","('Stevens', 'Brad')",1,101133,0.587,2,"3:09",-7,0,0,2,"2:44",-6,1,1,2,Inf,0,0
"15",21500116,15,"2015-11-11 00:00:00",0,"BOS","IND","('Stevens', 'Brad')",1,101133,0.587,2,"2:33",-4,0,0,2,"1:55",-7,1,1,2,Inf,2,0
"16",21500118,15,"2015-11-11 00:00:00",0,"DAL","LAC","('Carlisle', 'Rick')",1,201599,0.43,1,"4:38",0,0,0,1,"4:09",-1,1,1,2,Inf,0,1
"17",21500118,15,"2015-11-11 00:00:00",0,"DAL","LAC","('Carlisle', 'Rick')",1,201599,0.43,4,"5:25",-2,1,168,4,"4:11",0,2,2,6,-1,0,1
"24",21500138,15,"2015-11-14 00:00:00",0,"LAC","DET","('Rivers', 'Doc')",1,203083,0.355,3,"4:23",-9,0,0,3,"3:39",-7,1,1,2,Inf,0,1
"25",21500138,15,"2015-11-14 00:00:00",0,"LAC","DET","('Rivers', 'Doc')",1,203083,0.355,3,"3:25",-6,1,190,3,"3:10",-6,0,0,2,1,0,1
"26",21500138,15,"2015-11-14 00:00:00",0,"LAC","DET","('Rivers', 'Doc')",1,203083,0.355,4,"5:27",3,0,0,4,"4:47",3,1,2,4,Inf,0,1
"27",21500149,15,"2015-11-15 00:00:00",0,"BOS","OKC","('Stevens', 'Brad')",-1,203500,0.582,2,"1:06",-9,0,0,2,"0:33",-8,1,1,2,Inf,0,1
"35",21500175,15,"2015-11-19 00:00:00",0,"SAC","MIA","('Karl', 'George')",-1,202355,0.65,3,"2:12",-7,0,0,3,"0:43",-7,3,4,4,Inf,0,0
